year,planningArea,residentPop,upper (20%),middle (40%),low (40%),upper_per,middle_per,low_per,low-upper ratio,intercental ratio,malePop,femalePop,chinesePop,malaysPop,indianPop,otherPop,age0_4,age5_9,age10_14,age15_19,age20_24,age25_29,age30_34,age35_39,age40_44,age45_49,age50_54,age55_59,age60_64,age65_69,age70_74,age75_79,age80_84,age85,notLiterate,literate,english,chinese,malay,tamil,otherLanguage,eng_chi,eng_malay,eng_tamil,eng_others,two_languages,three_languages,single,married,widowed,divorced,1-person,2-persons,3-persons,4-persons,5-persons,6-persons,hdb,condo,landed,construction,manufacturing,arts,health,public_edu,admin,real_estate,finance_insurance,it,hospitality,logistic,retail,school_0015,school_1630,school_3145,school_4660,school_61,no_qual,primary_sch,lower_sec,upper_sec,post_sec,poly,uni
2015,Ang Mo Kio,174770,8100,22100,23600,15.05576208,41.07806691,43.866171,2.913580247,0.344262295,84220,90550,143290,13060,14150,4270,6790,7660,8290,9320,10310,11170,12250,13070,13710,13000,14010,13800,12980,11050,6670,5140,3250,2300,7600,149700,18700,30900,1900,700,300,70200,12800,5500,2600,500,5500,51800,87900,10500,7100,10400,15000,13300,12000,6700,5200,52400,5000,4900,5600,10200,2000,5200,12700,6300,2500,7300,3800,9600,6800,17000,13700,9300,3200,3500,2000,23900,13400,13300,24600,13600,11100,35400
2015,Bedok,289750,18600,33500,30300,22.57281553,40.65533981,36.77184466,1.629032258,0.145695364,141220,148530,208880,43980,25110,11780,11690,13400,14750,16930,19450,19860,19270,20850,22520,21460,23430,23380,20590,16750,9310,7330,4760,4010,8900,227100,31500,34000,4900,300,300,97000,37400,5500,5100,300,10800,75700,135600,15400,9200,12600,20300,18800,19200,12600,8900,60400,19300,12300,6000,13600,1700,6700,18200,8000,4200,14100,6600,9900,14400,26600,19200,16900,7100,5600,5300,26700,15100,16300,40800,20700,16000,62900
2015,Bishan,90700,7300,11700,6100,29.08366534,46.61354582,24.30278884,0.835616438,0.090909091,44110,46590,77220,3760,7000,2720,3430,4330,4710,5520,6860,6460,5720,6000,7070,6800,7540,7700,6360,4860,2730,2140,1370,1090,1600,74600,12600,8700,0,0,0,41500,3700,4100,800,300,2900,25200,44200,4300,2500,2700,5400,6300,6300,4900,2300,19700,4900,3200,1800,4800,700,3200,8200,2100,900,4700,2200,2900,2500,8000,4800,6700,2800,1800,1200,6200,3100,4800,11800,6300,5500,25400
2015,Bukit Batok,139270,6700,19800,12800,17.04834606,50.38167939,32.56997455,1.910447761,0.113207547,68650,70620,102080,19570,13730,3900,5510,6890,7970,9240,10070,10460,9760,9940,10980,11310,12190,11770,9370,5990,3060,2230,1450,1090,3100,117000,10900,16400,1300,300,100,59200,15000,4300,2200,600,6500,41100,68500,6200,4200,5200,8600,10300,10600,5900,3600,33500,8900,1500,4700,9100,1200,3300,10900,4300,1900,4200,3100,4200,6100,12300,9300,9300,4800,4000,1500,11800,7700,8500,19200,9900,11200,29700
2015,Bukit Merah,155840,7000,18000,19300,15.8013544,40.63205418,43.56659142,2.757142857,0.388888889,75450,80390,122610,13400,15120,4710,7210,7480,6640,6860,7700,9340,11070,12840,12730,11320,11320,11740,10920,10030,6480,5590,3540,3010,7500,125000,13100,23900,1500,700,100,61900,8900,4800,3900,300,5900,43000,71900,10600,7000,11100,15800,9600,10100,5400,3100,51300,3600,100,2700,5400,1900,4700,9300,6500,2600,7700,3600,7400,7200,14500,9600,6700,2700,3000,1600,22500,10300,11300,22400,9800,7800,31100
2015,Bukit Panjang,139030,6000,21500,11500,15.38461538,55.12820513,29.48717949,1.916666667,0.113636364,69160,69870,103280,22230,10300,3210,7330,7630,8460,9420,10400,10980,10690,10010,11180,10540,11620,10680,7880,5190,2740,2000,1290,1010,3600,116000,7800,16900,1600,100,200,61000,19100,2800,1600,600,4300,36800,75400,4400,2900,3000,7200,9100,10800,6800,4300,34300,5600,1300,4300,10800,1300,4000,12200,4300,1900,4600,2400,4200,7500,14400,11700,9200,4200,4000,1600,12300,8200,8300,18900,12300,11700,26500
2015,Bukit Timah,74470,12500,6000,2300,60.09615385,28.84615385,11.05769231,0.184,0.028301887,34660,39810,64150,760,3650,5910,3140,4660,4810,4820,4980,4310,3770,4940,6630,6330,5820,5330,4550,3930,2380,1880,1210,1000,300,58800,11500,3800,0,0,0,33800,2500,600,1700,0,4900,16700,39500,1800,1100,2400,3600,4900,4700,4600,3800,2300,11900,9400,800,3300,500,3500,6800,700,1000,4900,1400,800,1500,6400,5600,6700,1700,800,300,1800,1200,1200,5700,4600,2400,32100
2015,Choa Chu Kang,174330,6300,26100,14400,13.46153846,55.76923077,30.76923077,2.285714286,0.139534884,86990,87340,123450,29630,16470,4790,7170,9340,11380,14820,15230,11940,11540,11960,13710,15990,16190,12910,8830,5650,2990,2220,1430,1040,3000,146300,10400,19400,1600,500,100,70800,23400,6200,4200,600,9200,49600,89500,6100,4200,2800,7500,10800,13800,9000,5400,43400,5000,900,5500,14600,1300,5200,13800,4300,2300,5300,3200,4900,8100,16400,14400,11100,6800,6700,2400,12300,9500,12000,24700,15800,14000,31500
2015,Clementi,91630,5600,11600,9300,21.13207547,43.77358491,35.09433962,1.660714286,0.177777778,43870,47760,70700,9950,7600,3390,3910,4420,4480,4690,4850,5820,6630,7310,7600,6950,6960,6550,6630,6200,3350,2600,1480,1200,3100,69500,8800,11300,1100,100,100,33800,7500,2000,1600,200,3000,21600,43100,5400,2600,5200,7900,6400,5600,3100,1900,23200,5100,1600,2000,4100,500,2300,7400,2700,1200,3700,2000,2800,3500,7400,5800,5200,1400,900,200,10100,4500,5400,11200,5600,5400,20700
2015,Geylang,116960,4500,14500,13600,13.80368098,44.47852761,41.71779141,3.022222222,0.363636364,58090,58870,88060,15280,9900,3730,4490,5350,5420,6320,7540,8130,8180,8720,9000,8790,9610,9620,8070,6460,3890,3290,2240,1850,4200,88200,6600,15100,1600,300,200,43200,12300,1800,2000,500,4700,29800,51100,6300,5200,6500,8700,8300,7500,3400,3100,29400,6300,1300,4100,5600,1200,2700,7300,3700,2300,5100,2700,5400,4900,9500,6200,5500,2700,2700,1100,13700,6500,6100,15800,8300,7000,21300
2015,Hougang,222310,10000,28100,20900,16.94915254,47.62711864,35.42372881,2.09,0.194444444,109560,112750,181700,17650,18040,4930,8390,10010,11670,14390,16830,16650,15010,14840,16700,17010,19620,19270,15060,10830,5970,4670,3050,2340,5500,179200,18900,30900,900,500,0,98400,14200,5100,2000,500,7700,62700,106300,9300,6300,5800,12100,14600,16000,9400,6300,50400,7700,6100,7500,12300,2200,5400,17400,5300,3100,8700,3800,8300,10200,22600,14900,12000,5400,7100,4000,22500,11300,15300,32900,15900,15200,40000
2015,Jurong East,84980,3400,11200,8000,15.04424779,49.55752212,35.39823009,2.352941176,0.076923077,42270,42710,60130,13740,9150,1970,3290,3880,4550,4970,5760,6570,6360,6070,6530,6240,6720,7020,6420,4760,2360,1690,1040,760,2500,68100,7600,13500,1100,400,100,25700,11000,4900,700,200,2600,22400,41700,4000,2500,3300,4900,5500,6200,3200,2500,22900,2500,0,2100,6600,1100,2500,6400,2600,1200,2700,900,2600,4100,6900,5400,5200,1700,2000,600,9700,4100,5100,12700,7900,5900,15600
2015,Jurong West,272660,8600,42300,25300,11.28608924,55.51181102,33.20209974,2.941860465,0.2,137560,135100,190240,48630,27090,6710,13600,15900,16700,18020,19070,19930,22540,23410,23070,21680,20670,19100,15870,10820,5250,3550,2080,1410,7900,227100,18400,41200,5100,1300,200,95900,33100,12400,4200,1200,14200,71600,145900,10300,7400,6900,14000,16400,23000,12000,9300,75700,4900,1000,10300,29800,2700,5300,18900,7300,2900,7500,4400,8200,15100,28000,26000,16600,7400,7800,2700,26400,17600,18700,39000,24400,20600,47600
2015,Kallang,101210,5500,13700,12500,17.35015773,43.21766562,39.43217666,2.272727273,0.260869565,50410,50800,75800,7980,14460,2970,4340,4440,4480,4750,5120,6120,7250,8260,8610,7770,7820,7840,7060,6100,3910,3400,2130,1810,4700,80100,7800,13500,700,900,200,39000,5300,4300,3000,400,4800,27900,46500,6300,4100,8100,9200,7000,6200,3600,2300,28100,7800,200,2700,4100,1800,2900,5000,3900,2100,5200,2500,4800,2900,10700,5000,5500,2400,1600,600,13500,5500,6400,12800,6400,5100,22300
2015,Marine Parade,48730,4100,4600,3700,33.06451613,37.09677419,29.83870968,0.902439024,0.083333333,22970,25760,36620,3510,6010,2590,2180,2710,2690,2600,2690,2610,2880,3860,4580,3830,3680,3370,2890,2760,1780,1650,1030,940,700,35100,5900,3900,300,0,200,17500,3500,700,900,0,2300,11600,20200,2400,1700,2200,4300,2600,3100,1900,1000,7300,5900,2000,700,1700,300,1500,2700,1000,500,3200,1200,1500,1200,3800,3000,2100,600,900,400,3300,1000,2800,5600,3100,1600,13400
2015,Novena,47990,5100,5200,3700,36.42857143,37.14285714,26.42857143,0.725490196,0.023255814,23160,24830,38840,2110,4210,2830,2260,2770,2510,2540,2570,2640,3030,3980,4510,3910,3710,3360,2860,2460,1590,1380,980,930,800,36400,4800,3900,300,100,100,19500,2700,700,900,200,3200,12200,22100,1700,1200,2100,3700,3700,3100,1600,1500,7000,6900,1800,1200,1300,800,1300,3700,800,900,3100,1400,1600,1200,3000,3300,2400,800,1200,100,4100,2100,1700,4600,2500,2100,14900
2015,Outram,22080,1200,2400,3600,16.66666667,33.33333333,50,3,0.444444444,11100,10980,18020,1930,1590,540,1290,1080,710,750,830,1160,1680,2140,1730,1470,1590,1650,1590,1470,930,850,550,610,1400,16000,1600,3200,200,100,0,7700,1500,600,200,0,1000,5100,10000,1300,1000,2100,2600,1500,1400,500,300,7600,800,0,200,700,100,600,1000,1000,400,1400,600,1300,1000,2000,1200,800,400,400,0,3200,700,1300,2800,1800,800,4400
2015,Pasir Ris,139890,7400,21900,9100,19.27083333,57.03125,23.69791667,1.22972973,0.052631579,69150,70740,93910,28420,11920,5640,5760,7100,9020,12330,13410,9100,7980,9090,10360,12960,14080,10480,7040,4470,2340,1900,1350,1140,1800,117600,13700,9600,800,300,0,55000,25800,3000,1800,400,7100,40200,71300,4300,3700,2900,6800,7900,10900,6400,5800,31200,7700,1600,3600,8700,1000,3200,12500,3200,1800,6200,3000,3500,10900,12100,12000,8100,4600,5200,5000,8000,4400,6500,23100,13200,12400,24200
2015,Punggol,109750,3800,19900,7900,12.02531646,62.97468354,25,2.078947368,0.352941176,54100,55650,84890,14480,7720,2670,12000,9200,6190,4450,3940,6750,15690,13400,10610,6500,5540,4730,3960,3020,1560,1040,660,510,2100,80800,7300,8600,500,100,200,46900,8200,2200,2400,300,4100,15200,61200,3000,3500,1800,7400,8900,9000,3700,2300,31800,1400,0,2700,6500,1100,2500,8600,2200,1400,5100,3100,2800,6100,10100,9000,4600,2400,2100,1300,6900,3300,4800,11700,6500,10400,26700
2015,Queenstown,98050,4900,12700,11400,16.89655172,43.79310345,39.31034483,2.326530612,0.2,46230,51820,77390,8720,8000,3950,4450,4510,4360,4750,5290,6150,7110,7650,8050,7610,7500,6730,6150,5900,3950,3700,2420,1780,3900,77900,10300,12200,800,400,100,37300,7200,3000,2700,200,3700,27400,43600,6700,4100,7500,9600,7200,5900,3300,2100,29900,4500,1100,1500,3300,600,2100,7200,2800,1600,4600,2200,4200,5400,7200,5700,5100,2200,1300,500,11000,5500,5800,12700,7100,4700,22300
2015,Sembawang,76530,2900,13500,6100,12.88888889,60,27.11111111,2.103448276,0.052631579,37910,38620,55690,10320,7190,3330,4460,5400,5370,4820,4490,5120,6380,7200,7650,6110,5670,4890,3440,2210,1280,930,620,490,1500,63300,3700,8300,300,0,100,32800,8700,3000,2100,200,4300,18500,41900,2300,2100,1400,4300,5100,6300,3200,2800,21100,1000,1100,2900,6500,1000,2900,6400,2200,700,3300,2000,2500,3300,8300,7700,3800,2000,2300,2200,5000,3800,4500,11600,6000,6800,15700
2015,Sengkang,206680,8700,35700,18200,13.89776358,57.02875399,29.07348243,2.091954023,0.1,101790,104890,160590,22580,18200,5310,15340,15180,12630,11840,10870,14330,21130,21090,19230,14700,13630,12640,9270,6430,3350,2410,1450,1160,4500,173300,11800,22300,1200,200,100,98300,18400,7700,3700,1100,8400,44300,122100,5800,5600,3000,13400,14500,17400,10100,6300,59500,4500,500,6000,12700,2700,5800,17300,4800,2600,11100,6000,7700,12100,21700,21800,12300,5800,6600,3000,17700,9600,13900,26900,15100,17200,46900
2015,Serangoon,120670,9800,15400,9300,28.4057971,44.63768116,26.95652174,0.948979592,0.072289157,58380,62290,101460,5170,10740,3310,4070,5080,6210,7730,9160,9040,7510,7460,8540,8770,10040,10780,9160,6850,3680,2980,1930,1660,3100,106300,13400,12600,600,200,100,59400,8300,4800,1900,0,5100,38800,60600,6400,3500,4000,8100,7700,8900,5600,4800,22400,5300,11000,3300,5500,900,4200,10900,2800,1900,6400,2900,3400,4900,12000,7700,7000,2900,3000,1600,10600,5000,6300,17900,10700,8900,32800
2015,Tampines,261230,11400,39600,23700,15.26104418,53.01204819,31.72690763,2.078947368,0.184210526,128200,133030,175470,56010,21560,8200,11210,12260,13820,18180,21380,20420,18820,18000,18310,19840,22810,22490,17360,11470,5500,4300,2830,2240,5900,225800,18200,25600,3600,200,300,103100,52000,5700,5300,500,11300,78700,133000,11800,8200,8100,15000,16800,20600,10300,9000,69300,9000,1300,6600,14600,2800,7000,22400,8400,4200,12800,7800,9200,18800,23800,18300,15000,5200,6300,7300,24100,12800,16700,44500,21900,22000,50200
2015,Tanglin,19000,3600,1800,1000,56.25,28.125,15.625,0.277777778,0.027777778,8770,10230,14160,190,1930,2720,930,1290,1110,1010,960,880,1140,1580,1990,1800,1530,1260,1140,940,540,380,250,270,100,14300,4200,600,0,0,100,5700,800,0,1100,0,1900,3600,9600,600,500,1200,1300,1300,1400,1100,700,200,6200,600,0,900,100,800,1100,200,300,1900,200,400,0,1700,1400,1500,300,0,100,200,200,0,1000,1400,400,9500
2015,Toa Payoh,124940,6000,15300,15800,16.17250674,41.23989218,42.58760108,2.633333333,0.340425532,59840,65100,102230,9920,9290,3510,5040,5650,5740,6470,7330,7620,8440,9040,10140,9440,9730,9910,8290,7410,5040,4500,2810,2350,4500,103400,12500,18600,1000,400,100,50600,7600,4300,1800,300,6300,37100,58600,7100,5200,7500,11600,9200,7400,4400,3000,37700,3100,1800,3200,5800,1200,3400,8200,4500,2000,5900,2900,6300,5000,11500,6600,6600,3700,2600,1200,15000,8400,7700,18100,9000,7600,25600
2015,Woodlands,250290,6200,34800,25100,9.379727685,52.64750378,37.97276853,4.048387097,0.289473684,125900,124390,153780,62310,27810,6380,11960,14430,17000,21030,20050,17920,18460,18680,21110,22230,21060,16810,11640,7630,4060,3090,1890,1250,3900,198000,15600,32000,4300,500,400,76000,41800,10100,2900,1000,13500,63800,122600,7800,7700,5900,13300,12900,18000,11200,9100,67000,3400,100,9600,22300,2200,6600,17000,7400,3000,7100,3700,8500,11300,20900,22600,15300,7000,7300,4100,19600,13900,16900,37000,23800,18100,34400
2015,Yishun,201970,5300,29700,23000,9.137931034,51.20689655,39.65517241,4.339622642,0.264705882,99990,101980,142300,33940,20230,5510,10230,9950,10440,12190,14650,17010,17040,15420,15110,14950,17360,15950,12310,8340,4430,3190,1940,1480,5800,166500,12100,28000,2700,500,100,74700,27100,9900,3400,1000,7000,52800,102900,8300,8300,7100,13900,13600,14300,8300,5700,57500,3800,1400,8100,13100,1800,6900,15700,6900,3100,6100,3300,9000,10700,21600,14800,9100,4300,4600,3600,23000,13400,13800,30500,18400,14600,31000
